Topic id = 0	'extra u.s. forces syria support local allies: white house adviser: u.s. president barack obama decid...'
Topic id = 0	'obama send 250 extra u.s. military personnel syria - wsj: washington (reuters) - u.s. president ba...'
Topic id = 0	'obama send 250 extra u.s. military personnel syria - wsj: washington (reuters) - u.s. presi...'
Topic id = 0	"us 'to send 250 troops' syria: us send 250 additional military personnel syria... source: bbc"
Topic id = 0	'obama plans 250 u.s. troops syria, boosting force 300: hanover, germany/w... via .@thenewshype'
Topic id = 0	'obama plans 250 u.s. troops syria, boosting force 300: hanover, germany/washington (reuters) - pre...'
Topic id = 0	'u.s. plans send 250 additional military personnel syria help local forces fighting islamic state'
Topic id = 0	'obama says new us troops syria essential: aerzen, germany (ap) \xe2\x80\x94 president barack obama monday a...'
Topic id = 0	'obama send 250 additional u.s. special forces troops syria - todayonline: todayonlineobama send 250 a...'
Topic id = 0	'[cnn world] obama send 250 special operations forces syria: president barack obama announced monday a...'

Topic id = 1	'apr 28 17:00 temperature 38c clouds wind nw 15 km/h humidity 15% iraq ..'
Topic id = 1	'apr 30 11:00 temperature 28c clouds wind w 26 km/h humidity 35% iraq ..'
Topic id = 1	'apr 24 04:00 temperature 25c clouds wind w 19 km/h humidity 25% iraq ..'
Topic id = 1	'apr 24 05:00 temperature 24c clouds wind w 22 km/h humidity 25% iraq ..'
Topic id = 1	'apr 24 19:00 temperature 35c clouds wind nw 11 km/h humidity 15% iraq ..'
Topic id = 1	'biological hazard - asia - pakistan: 27.04.2016 - 10:24:30 - biological hazard event happened a...'
Topic id = 1	'biological hazard - asia - pakistan: 27.04.2016 - 10:27:18 - biological hazard event happened a...'
Topic id = 1	'world record: 23-year-old tobago batsman iraq thomas slams t20 century 21 balls'
Topic id = 1	'may 02 06:00 temperature 24c dry wind 7 km/h humidity 35% iraq ..'
Topic id = 1	'may 03 06:00 temperature 25c clouds wind 7 km/h humidity 35% iraq ..'

Topic id = 2	'hma london today ibbc conference. trade w/ region predates creation & mutually beneficial.'
Topic id = 2	'everyone please change twitter profile pictures solid red show solidarity#savealeppo#stoptheholocaust'
Topic id = 2	'thanks much everyone involved manchester may day festival today. great day solidarity, inspiratio\xe2\x80\xa6'
Topic id = 2	'today \xe2\x80\x93 may day noise demo solidarity prison strikers akai gurley w/ &'
Topic id = 2	'hma today ibbc conference. trade w/ region predates creation & mutually beneficial.'
Topic id = 2	'happy international labour day! struggle social justice far complete. needs you.'
Topic id = 2	'retweeted dailyradical history (@radicaldaily):solidarity everyone fighting justice, peace & world...'
Topic id = 2	'thank stuart. overwhelmed support labour colleagues across thames valley. solidarity action'
Topic id = 2	'pics protest today wits solidarity brave women university cka rhodes'
Topic id = 2	'join & stand solidarity striking verizon workers manhattan wednesday afternoon!'

Topic id = 3	'two rockets hit turkish town near syria border, injuring two: sources: diyarbakir (reuters) - two r... (reuters)'
Topic id = 3	'double car bombings southern iraq kill least 18 people, wound 40 others, iraqi officials say - ap'
Topic id = 3	'iraq: car bombings kill least 18 people southern city: baghdad (ap) \xe2\x80\x94 iraqi officials say separate car ...'
Topic id = 3	'iraqi officials: double car bombings southern iraq kill least 18 people, wound 40 others - abc news -'
Topic id = 3	"death toll isis shelling turkey's border town kilis rises 15. least 10 wounded two shells hit toda\xe2\x80\xa6"
Topic id = 3	'breaking: iraqi officials: double car bombings southern iraq kill least 18 people, wound 40 others'
Topic id = 3	'isis claims twin suicide bombings kill 11 - pair suicide bombings southern iraq killed least 11...'
Topic id = 3	'sources: death toll bombings southern iraq rises 32: two car bombs claimed islamic state explod...'
Topic id = 3	'isis rare attacks iraq\xe2\x80\x99s deep shia south killing least 33 people twin suicide car bomb blasts'
Topic id = 3	'suicide attacks iraq kill least 14 people: suicide attacks targeting security forces two baghdad subu...'

Topic id = 4	'open borders allow isil sleeper cells europe uk\xc2\xa0 capable carrying paris-style attacks, warns us intelligence chief \xe2\x80\xa6'
Topic id = 4	'paris attacks suspect salah abdeslam transferred belgium france - us intel chief warns isis sleeper cells england \xe2\x80\xa6'
Topic id = 4	'paris attacks suspect salah abdeslam transferred belgium france \xe2\x80\x93 us intel chief warns isis sleeper cells \xe2\x80\xa6'
Topic id = 4	'open borders allow isil sleeper cells europe uk capable carrying paris-style attacks, warns us...'
Topic id = 4	'italy: four muslim suspects arrested isis (islamic state) plot attack israeli embassy rome vatican'
Topic id = 4	'u.s. tells pakistan fund f-16s itself: washington (reuters) - united states told paki...'
Topic id = 4	'*american top intelligence official, james clapper, said isis clandestine cells uk, germany italy: cnn'
Topic id = 4	"cnn: clapper: isis cells uk, germany italy: america's top intelligence official, james clapper, sa..."
Topic id = 4	'us tells pakistan fund f-16s itself: washington (reuters) - united states told pakist...'
Topic id = 4	'open borders allow isil sleeper cells europe uk\xc2\xa0 capable carrying paris-style attacks, warns us\xe2\x80\xa6'

Topic id = 5	'>>>@safety >>>> please suspend >>> isis loonie tune terrorist>>>>>>>>>@gameplayy5'
Topic id = 5	'>>>@safety >>>> please suspend >>> isis loonie tune terrorist>>>>>>>>>@ahmedislem1'
Topic id = 5	'>@safety >>>> please suspend >>> isis loonie tune channel>>>.>>>>>@ase7rtmr'
Topic id = 5	'>>>>@safety >>>> please suspend >>> isis loonie tune terrorist>>@jihadi_i'
Topic id = 5	'>>>>>>>@safety >>>> please suspend >>> isis loonie tune terrorist>>>>>>>>@abolulu16'
Topic id = 5	'>@safety >>>> please suspend >>> isis loonie tune channel>>>.>>'
Topic id = 5	'>>>> please suspend >>> isis loonie tune terrorist>>>>>@vvbbmklo9090'
Topic id = 5	'>>>> please suspend >>> isis loonie tune terrorist>>>>>@yasinmubinmeier'
Topic id = 5	'annoying hotel guests: podcast favorites: blindsided: isis shook world | bernie gets axe | guns america'
Topic id = 5	'>>>@safety >>>> please suspend >>> isis loonie tune terrorist>>>>>>>>>@pasm110'

Topic id = 6	'png pm o\'neill says manus centre close, "will immediately ask australian govt make alternative arrangements for\xe2\x80\xa6'
Topic id = 6	'png supreme court orders png aust governments take steps immediately end detention asylum seekers png.'
Topic id = 6	"png pm o'neill says manus detention centre closed, png ask australia make alternative arrangements the\xe2\x80\xa6"
Topic id = 6	'weighing under-the-radar routes syrian refugees?: weighing under-the-radar routes syrian refugees...'
Topic id = 6	'enough enough :australia bring back asylum seekers & refugees held hostage manus & nauru'
Topic id = 6	"nz's pm says govt unlikely approach png offer resettle asylum seekers detained manus island"
Topic id = 6	"breaking: papua new guinea's supreme court found australia's detention asylum seekers manus island illegal"
Topic id = 6	"papua new guinea's supreme court found australia's detention asylum seekers manus island illegal told"
Topic id = 6	"papua new guinea court finds australia's detention asylum seekers manus island illegal - sydney morni..."
Topic id = 6	"papua new guinea supreme court court finds australia's detention asylum seekers manus island illegal"

Topic id = 7	'swedish police refuse prosecute five muslims tried gang-rape teenage boy sexual assault charges\xe2\x80\xa6'
Topic id = 7	'muslims take canadian man, saw head throw head black bag, throw \xe2\x80\xa6 via'
Topic id = 7	"isis atrocities surface: 250 women executed refusing 'sexual jihad' via pamela geller - ..."
Topic id = 7	'michigan church website defaced ominous jihadi message isis via pamela geller - churches ...'
Topic id = 7	'michigan church website defaced ominous jihadi message isis via pamela geller - churches ......'
Topic id = 7	'devout muslims hacks michigan church website: \xe2\x80\x9cwe break crosses enslave women permission allah\xe2\x80\x9d h\xe2\x80\xa6'
Topic id = 7	'norway: muslim migrants grope molest women, get beaten soldiers odin \xe2\x80\x93 observatorial'
